2024-02-07T00:01:37.115+08:00  INFO 7292 --- [code-runner] [SpringApplicationShutdownHook] o.s.b.w.embedded.netty.GracefulShutdown  : Commencing graceful shutdown. Waiting for active requests to complete
2024-02-07T00:01:37.127+08:00  INFO 7292 --- [code-runner] [netty-shutdown] o.s.b.w.embedded.netty.GracefulShutdown  : Graceful shutdown complete
2024-02-07T00:01:44.774+08:00  INFO 20704 --- [code-runner] [main] code.sibyl.Application                   : Starting Application using Java 21.0.1 with PID 20704 (D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice\code-runner\target\classes started by dyingleaf3213 in D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice)
2024-02-07T00:01:44.776+08:00  INFO 20704 --- [code-runner] [main] code.sibyl.Application                   : The following 3 profiles are active: "db", "quartz", "dev"
2024-02-07T00:01:45.676+08:00  INFO 20704 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-07T00:01:45.679+08:00  INFO 20704 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
2024-02-07T00:01:45.864+08:00  INFO 20704 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 180 ms. Found 2 R2DBC repository interfaces.
2024-02-07T00:01:47.045+08:00  WARN 20704 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T00:01:47.257+08:00  WARN 20704 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T00:01:47.516+08:00  INFO 20704 --- [code-runner] [main] code.sibyl.config.DBInitConfig           : db-initializer
2024-02-07T00:01:57.551+08:00  INFO 20704 --- [code-runner] [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 10001
2024-02-07T00:01:57.557+08:00  INFO 20704 --- [code-runner] [main] code.sibyl.Application                   : Started Application in 13.637 seconds (process running for 14.496)
2024-02-07T00:03:52.400+08:00 ERROR 20704 --- [code-runner] [reactor-http-nio-3] a.w.r.e.AbstractErrorWebExceptionHandler : [a2af866e-48]  500 Server Error for HTTP POST "/api/v1/sys/user/add"

java.lang.IllegalStateException: No primary or single unique constructor found for interface org.springframework.http.server.ServerHttpResponse
	at org.springframework.beans.BeanUtils.getResolvableConstructor(BeanUtils.java:267) ~[spring-beans-6.1.2.jar:6.1.2]
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	*__checkpoint ⇢ org.springframework.security.web.server.authorization.AuthorizationWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.web.server.authorization.ExceptionTranslationWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.web.server.authentication.logout.LogoutWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.web.server.savedrequest.ServerRequestCacheWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.web.server.context.SecurityContextServerWebExchangeWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.web.server.authentication.AuthenticationWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.web.server.context.ReactorContextWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.web.server.header.HttpHeaderWriterWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.config.web.server.ServerHttpSecurity$ServerWebExchangeReactorContextWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.web.server.WebFilterChainProxy [DefaultWebFilterChain]
	*__checkpoint ⇢ HTTP POST "/api/v1/sys/user/add" [ExceptionHandlingWebHandler]
Original Stack Trace:
		at org.springframework.beans.BeanUtils.getResolvableConstructor(BeanUtils.java:267) ~[spring-beans-6.1.2.jar:6.1.2]
2024-02-07T01:47:23.417+08:00  INFO 33648 --- [code-runner] [main] code.sibyl.config.DBInitConfig           : db-initializer
2024-02-07T01:47:24.305+08:00  INFO 33648 --- [code-runner] [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 10001
2024-02-07T01:47:24.312+08:00  INFO 33648 --- [code-runner] [main] code.sibyl.Application                   : Started Application in 3.421 seconds (process running for 4.228)
2024-02-07T01:49:50.292+08:00  INFO 33648 --- [code-runner] [SpringApplicationShutdownHook] o.s.b.w.embedded.netty.GracefulShutdown  : Commencing graceful shutdown. Waiting for active requests to complete
2024-02-07T01:49:50.294+08:00  INFO 33648 --- [code-runner] [netty-shutdown] o.s.b.w.embedded.netty.GracefulShutdown  : Graceful shutdown complete
2024-02-07T01:49:58.929+08:00  INFO 23256 --- [code-runner] [main] code.sibyl.Application                   : Starting Application using Java 21.0.1 with PID 23256 (D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice\code-runner\target\classes started by dyingleaf3213 in D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice)
2024-02-07T01:49:58.931+08:00  INFO 23256 --- [code-runner] [main] code.sibyl.Application                   : The following 3 profiles are active: "db", "quartz", "dev"
2024-02-07T01:49:59.623+08:00  INFO 23256 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-07T01:49:59.625+08:00  INFO 23256 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
2024-02-07T01:49:59.776+08:00  INFO 23256 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 138 ms. Found 2 R2DBC repository interfaces.
2024-02-07T01:50:00.541+08:00  WARN 23256 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T01:50:00.659+08:00  WARN 23256 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T01:50:00.854+08:00  INFO 23256 --- [code-runner] [main] code.sibyl.config.DBInitConfig           : db-initializer
2024-02-07T01:50:01.737+08:00  INFO 23256 --- [code-runner] [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 10001
2024-02-07T01:50:01.743+08:00  INFO 23256 --- [code-runner] [main] code.sibyl.Application                   : Started Application in 3.387 seconds (process running for 4.13)
2024-02-07T01:51:53.585+08:00  INFO 23256 --- [code-runner] [SpringApplicationShutdownHook] o.s.b.w.embedded.netty.GracefulShutdown  : Commencing graceful shutdown. Waiting for active requests to complete
2024-02-07T01:52:23.590+08:00  INFO 23256 --- [code-runner] [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Failed to shut down 1 bean with phase value 2147482623 within timeout of 30000ms: [webServerGracefulShutdown]
2024-02-07T01:52:23.597+08:00  INFO 23256 --- [code-runner] [netty-shutdown] o.s.b.w.embedded.netty.GracefulShutdown  : Graceful shutdown aborted with one or more requests still active
2024-02-07T01:52:31.904+08:00  INFO 32152 --- [code-runner] [main] code.sibyl.Application                   : Starting Application using Java 21.0.1 with PID 32152 (D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice\code-runner\target\classes started by dyingleaf3213 in D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice)
2024-02-07T01:52:31.908+08:00  INFO 32152 --- [code-runner] [main] code.sibyl.Application                   : The following 3 profiles are active: "db", "quartz", "dev"
2024-02-07T01:52:32.968+08:00  INFO 32152 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-07T01:52:32.971+08:00  INFO 32152 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
2024-02-07T01:52:33.176+08:00  INFO 32152 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 201 ms. Found 2 R2DBC repository interfaces.
2024-02-07T01:52:34.453+08:00  WARN 32152 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T01:52:34.623+08:00  WARN 32152 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T01:52:34.886+08:00  INFO 32152 --- [code-runner] [main] code.sibyl.config.DBInitConfig           : db-initializer
2024-02-07T01:52:36.141+08:00  INFO 32152 --- [code-runner] [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 10001
2024-02-07T01:52:36.149+08:00  INFO 32152 --- [code-runner] [main] code.sibyl.Application                   : Started Application in 4.951 seconds (process running for 6.026)
2024-02-07T01:52:41.430+08:00  INFO 32152 --- [code-runner] [SpringApplicationShutdownHook] o.s.b.w.embedded.netty.GracefulShutdown  : Commencing graceful shutdown. Waiting for active requests to complete
2024-02-07T01:52:41.432+08:00  INFO 32152 --- [code-runner] [netty-shutdown] o.s.b.w.embedded.netty.GracefulShutdown  : Graceful shutdown complete
2024-02-07T01:52:47.182+08:00  INFO 29220 --- [code-runner] [main] code.sibyl.Application                   : Starting Application using Java 21.0.1 with PID 29220 (D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice\code-runner\target\classes started by dyingleaf3213 in D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice)
2024-02-07T01:52:47.185+08:00  INFO 29220 --- [code-runner] [main] code.sibyl.Application                   : The following 3 profiles are active: "db", "quartz", "dev"
2024-02-07T01:52:48.103+08:00  INFO 29220 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-07T01:52:48.106+08:00  INFO 29220 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
2024-02-07T01:52:48.258+08:00  INFO 29220 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 148 ms. Found 2 R2DBC repository interfaces.
2024-02-07T01:52:49.116+08:00  WARN 29220 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T01:52:49.244+08:00  WARN 29220 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T01:52:49.461+08:00  INFO 29220 --- [code-runner] [main] code.sibyl.config.DBInitConfig           : db-initializer
2024-02-07T01:52:50.373+08:00  INFO 29220 --- [code-runner] [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 10001
2024-02-07T01:52:50.379+08:00  INFO 29220 --- [code-runner] [main] code.sibyl.Application                   : Started Application in 4.058 seconds (process running for 5.097)
2024-02-07T01:57:17.599+08:00  INFO 29220 --- [code-runner] [SpringApplicationShutdownHook] o.s.b.w.embedded.netty.GracefulShutdown  : Commencing graceful shutdown. Waiting for active requests to complete
2024-02-07T01:57:50.240+08:00  INFO 25776 --- [code-runner] [main] code.sibyl.Application                   : Starting Application using Java 21.0.1 with PID 25776 (D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice\code-runner\target\classes started by dyingleaf3213 in D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice)
2024-02-07T01:57:50.242+08:00  INFO 25776 --- [code-runner] [main] code.sibyl.Application                   : The following 3 profiles are active: "db", "quartz", "dev"
2024-02-07T01:57:50.987+08:00  INFO 25776 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-07T01:57:50.989+08:00  INFO 25776 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
2024-02-07T01:57:51.135+08:00  INFO 25776 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 141 ms. Found 2 R2DBC repository interfaces.
2024-02-07T01:57:52.007+08:00  WARN 25776 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T01:57:52.139+08:00  WARN 25776 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T01:57:52.360+08:00  INFO 25776 --- [code-runner] [main] code.sibyl.config.DBInitConfig           : db-initializer
2024-02-07T01:57:53.429+08:00  INFO 25776 --- [code-runner] [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 10001
2024-02-07T01:57:53.436+08:00  INFO 25776 --- [code-runner] [main] code.sibyl.Application                   : Started Application in 3.895 seconds (process running for 4.93)
2024-02-07T02:04:10.349+08:00  INFO 25776 --- [code-runner] [SpringApplicationShutdownHook] o.s.b.w.embedded.netty.GracefulShutdown  : Commencing graceful shutdown. Waiting for active requests to complete
2024-02-07T02:04:10.352+08:00  INFO 25776 --- [code-runner] [netty-shutdown] o.s.b.w.embedded.netty.GracefulShutdown  : Graceful shutdown complete
2024-02-07T02:04:19.465+08:00  INFO 33272 --- [code-runner] [main] code.sibyl.Application                   : Starting Application using Java 21.0.1 with PID 33272 (D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice\code-runner\target\classes started by dyingleaf3213 in D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice)
2024-02-07T02:04:19.467+08:00  INFO 33272 --- [code-runner] [main] code.sibyl.Application                   : The following 3 profiles are active: "db", "quartz", "dev"
2024-02-07T02:04:20.134+08:00  INFO 33272 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-07T02:04:20.137+08:00  INFO 33272 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
2024-02-07T02:04:20.280+08:00  INFO 33272 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 133 ms. Found 2 R2DBC repository interfaces.
2024-02-07T02:04:21.005+08:00  WARN 33272 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T02:04:21.127+08:00  WARN 33272 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T02:04:21.341+08:00  INFO 33272 --- [code-runner] [main] code.sibyl.config.DBInitConfig           : db-initializer
2024-02-07T02:04:22.672+08:00  INFO 33272 --- [code-runner] [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 10001
2024-02-07T02:04:22.685+08:00  INFO 33272 --- [code-runner] [main] code.sibyl.Application                   : Started Application in 3.794 seconds (process running for 4.557)
2024-02-07T02:05:31.641+08:00  INFO 33272 --- [code-runner] [SpringApplicationShutdownHook] o.s.b.w.embedded.netty.GracefulShutdown  : Commencing graceful shutdown. Waiting for active requests to complete
2024-02-07T02:05:31.644+08:00  INFO 33272 --- [code-runner] [netty-shutdown] o.s.b.w.embedded.netty.GracefulShutdown  : Graceful shutdown complete
2024-02-07T02:05:39.609+08:00  INFO 33240 --- [code-runner] [main] code.sibyl.Application                   : Starting Application using Java 21.0.1 with PID 33240 (D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice\code-runner\target\classes started by dyingleaf3213 in D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice)
2024-02-07T02:05:39.611+08:00  INFO 33240 --- [code-runner] [main] code.sibyl.Application                   : The following 3 profiles are active: "db", "quartz", "dev"
2024-02-07T02:05:40.214+08:00  INFO 33240 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-07T02:05:40.216+08:00  INFO 33240 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
2024-02-07T02:05:40.363+08:00  INFO 33240 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 140 ms. Found 2 R2DBC repository interfaces.
2024-02-07T02:05:41.083+08:00  WARN 33240 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T02:05:41.193+08:00  WARN 33240 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T02:05:41.381+08:00  INFO 33240 --- [code-runner] [main] code.sibyl.config.DBInitConfig           : db-initializer
2024-02-07T02:05:42.133+08:00  INFO 33240 --- [code-runner] [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 10001
2024-02-07T02:05:42.140+08:00  INFO 33240 --- [code-runner] [main] code.sibyl.Application                   : Started Application in 3.07 seconds (process running for 3.738)
2024-02-07T02:19:12.564+08:00  INFO 33240 --- [code-runner] [SpringApplicationShutdownHook] o.s.b.w.embedded.netty.GracefulShutdown  : Commencing graceful shutdown. Waiting for active requests to complete
2024-02-07T02:19:12.567+08:00  INFO 33240 --- [code-runner] [netty-shutdown] o.s.b.w.embedded.netty.GracefulShutdown  : Graceful shutdown complete
2024-02-07T02:19:21.071+08:00  INFO 27772 --- [code-runner] [main] code.sibyl.Application                   : Starting Application using Java 21.0.1 with PID 27772 (D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice\code-runner\target\classes started by dyingleaf3213 in D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice)
2024-02-07T02:19:21.073+08:00  INFO 27772 --- [code-runner] [main] code.sibyl.Application                   : The following 3 profiles are active: "db", "quartz", "dev"
2024-02-07T02:19:21.677+08:00  INFO 27772 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-07T02:19:21.679+08:00  INFO 27772 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
2024-02-07T02:19:21.814+08:00  INFO 27772 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 131 ms. Found 2 R2DBC repository interfaces.
2024-02-07T02:19:22.522+08:00  WARN 27772 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T02:19:22.627+08:00  WARN 27772 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T02:19:22.809+08:00  INFO 27772 --- [code-runner] [main] code.sibyl.config.DBInitConfig           : db-initializer
2024-02-07T02:19:23.667+08:00  INFO 27772 --- [code-runner] [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 10001
2024-02-07T02:19:23.674+08:00  INFO 27772 --- [code-runner] [main] code.sibyl.Application                   : Started Application in 3.139 seconds (process running for 3.848)
2024-02-07T02:27:03.662+08:00  INFO 27772 --- [code-runner] [SpringApplicationShutdownHook] o.s.b.w.embedded.netty.GracefulShutdown  : Commencing graceful shutdown. Waiting for active requests to complete
2024-02-07T02:27:03.664+08:00  INFO 27772 --- [code-runner] [netty-shutdown] o.s.b.w.embedded.netty.GracefulShutdown  : Graceful shutdown complete
2024-02-07T02:27:13.646+08:00  INFO 29524 --- [code-runner] [main] code.sibyl.Application                   : Starting Application using Java 21.0.1 with PID 29524 (D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice\code-runner\target\classes started by dyingleaf3213 in D:\4code\4java\workspace\sibyl-microserivce\sibyl-microservice)
2024-02-07T02:27:13.649+08:00  INFO 29524 --- [code-runner] [main] code.sibyl.Application                   : The following 3 profiles are active: "db", "quartz", "dev"
2024-02-07T02:27:14.394+08:00  INFO 29524 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-07T02:27:14.404+08:00  INFO 29524 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
2024-02-07T02:27:14.547+08:00  INFO 29524 --- [code-runner] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 138 ms. Found 2 R2DBC repository interfaces.
2024-02-07T02:27:15.290+08:00  WARN 29524 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T02:27:15.409+08:00  WARN 29524 --- [code-runner] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-02-07T02:27:15.606+08:00  INFO 29524 --- [code-runner] [main] code.sibyl.config.DBInitConfig           : db-initializer
2024-02-07T02:27:16.467+08:00  INFO 29524 --- [code-runner] [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 10001
2024-02-07T02:27:16.475+08:00  INFO 29524 --- [code-runner] [main] code.sibyl.Application                   : Started Application in 3.475 seconds (process running for 4.385)
